"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-115.02","64.39","INDIN RIVER","2202552","2002-05-01","2002","05","01","","-8.8","","-27.5","","-18.2","","36.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-02","2002","05","02","","-15.3","","-18.2","","-16.8","","34.8","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-03","2002","05","03","","-11.7","","-16.0","","-13.9","","31.9","","0.0","","0.0","","","M","","M","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-04","2002","05","04","","-10.7","","-21.0","","-15.9","","33.9","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-05","2002","05","05","","-7.9","","-25.2","","-16.6","","34.6","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-06","2002","05","06","","-0.7","","-23.1","","-11.9","","29.9","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-07","2002","05","07","","3.1","","-24.9","","-10.9","","28.9","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-08","2002","05","08","","6.7","","-19.0","","-6.2","","24.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-09","2002","05","09","","6.0","","-10.5","","-2.3","","20.3","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-10","2002","05","10","","3.5","","-12.5","","-4.5","","22.5","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-11","2002","05","11","","7.8","","-8.1","","-0.2","","18.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-12","2002","05","12","","12.5","","-5.5","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-13","2002","05","13","","3.8","","-5.1","","-0.7","","18.7","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-14","2002","05","14","","3.6","","-10.2","","-3.3","","21.3","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-15","2002","05","15","","5.4","","-9.6","","-2.1","","20.1","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-16","2002","05","16","","10.3","","-5.4","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-17","2002","05","17","","13.6","","-1.7","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-18","2002","05","18","","14.4","","-2.2","","6.1","","11.9","","0.0","","1.0","","0.0","","1.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-19","2002","05","19","","14.2","","-2.2","","6.0","","12.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-20","2002","05","20","","5.0","","-7.0","","-1.0","","19.0","","0.0","","2.0","","0.0","","2.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-21","2002","05","21","","0.1","","-9.2","","-4.6","","22.6","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-22","2002","05","22","","3.2","","-9.5","","-3.2","","21.2","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-23","2002","05","23","","9.7","","-7.2","","1.3","","16.7","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-24","2002","05","24","","5.0","","-2.0","","1.5","","16.5","","0.0","","3.0","","0.0","","3.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-25","2002","05","25","","9.9","","-2.5","","3.7","","14.3","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-26","2002","05","26","","2.5","","-7.0","","-2.3","","20.3","","0.0","","1.0","","0.0","","1.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-27","2002","05","27","","-0.3","","-8.3","","-4.3","","22.3","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-28","2002","05","28","","5.2","","-8.1","","-1.5","","19.5","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-29","2002","05","29","","3.2","","-1.5","","0.9","","17.1","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-30","2002","05","30","","3.8","","-2.0","","0.9","","17.1","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-05-31","2002","05","31","","9.9","","0.1","","5.0","","13.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-01","2002","06","01","","14.1","","-3.0","","5.6","","12.4","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-02","2002","06","02","","18.7","","-1.0","","8.9","","9.1","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-03","2002","06","03","","20.2","","1.2","","10.7","","7.3","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-04","2002","06","04","","21.4","","5.6","","13.5","","4.5","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-05","2002","06","05","","16.8","","4.7","","10.8","","7.2","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-06","2002","06","06","","14.3","","4.4","","9.4","","8.6","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-07","2002","06","07","","13.8","","2.2","","8.0","","10.0","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-08","2002","06","08","","20.0","","0.0","","10.0","","8.0","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-09","2002","06","09","","20.5","","2.1","","11.3","","6.7","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-10","2002","06","10","","26.7","","10.9","","18.8","","0.0","","0.8","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-11","2002","06","11","","22.0","","7.9","","15.0","","3.0","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-12","2002","06","12","","11.2","","3.5","","7.4","","10.6","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-13","2002","06","13","","16.1","","1.2","","8.7","","9.3","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-14","2002","06","14","","17.1","","-0.2","","8.5","","9.5","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-15","2002","06","15","","17.3","","3.0","","10.2","","7.8","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-16","2002","06","16","","13.2","","6.7","","10.0","","8.0","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-17","2002","06","17","","14.2","","5.9","","10.1","","7.9","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-18","2002","06","18","","16.6","","3.8","","10.2","","7.8","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-19","2002","06","19","","12.3","","3.5","","7.9","","10.1","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-20","2002","06","20","","7.4","","2.1","","4.8","","13.2","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-21","2002","06","21","","13.2","","2.5","","7.9","","10.1","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-22","2002","06","22","","20.7","","9.0","","14.9","","3.1","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-23","2002","06","23","","16.4","","6.1","","11.3","","6.7","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-24","2002","06","24","","23.2","","5.3","","14.3","","3.7","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-25","2002","06","25","","24.0","","9.4","","16.7","","1.3","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-26","2002","06","26","","22.4","","10.7","","16.6","","1.4","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-27","2002","06","27","","22.9","","10.6","","16.8","","1.2","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-28","2002","06","28","","24.7","","7.9","","16.3","","1.7","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-29","2002","06","29","","23.0","","9.7","","16.4","","1.6","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-06-30","2002","06","30","","24.3","","13.6","","19.0","","0.0","","1.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-01","2002","07","01","","24.1","","8.7","","16.4","","1.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-02","2002","07","02","","23.5","","10.1","","16.8","","1.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-03","2002","07","03","","24.0","","13.5","","18.8","","0.0","","0.8","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-04","2002","07","04","","23.3","","12.1","","17.7","","0.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-05","2002","07","05","","23.2","","8.1","","15.7","","2.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-06","2002","07","06","","12.0","","6.4","","9.2","","8.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-07","2002","07","07","","19.7","","3.1","","11.4","","6.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-08","2002","07","08","","23.9","","10.8","","17.4","","0.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-09","2002","07","09","","27.6","","12.4","","20.0","","0.0","","2.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-10","2002","07","10","","18.8","","11.7","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-11","2002","07","11","","17.5","","9.8","","13.7","","4.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-12","2002","07","12","","14.8","","11.4","","13.1","","4.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-13","2002","07","13","","17.6","","8.8","","13.2","","4.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-14","2002","07","14","","15.0","","11.2","","13.1","","4.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-15","2002","07","15","","18.0","","9.7","","13.9","","4.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-16","2002","07","16","","18.0","","7.1","","12.6","","5.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-17","2002","07","17","","19.6","","9.1","","14.4","","3.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-18","2002","07","18","","23.7","","4.9","","14.3","","3.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-19","2002","07","19","","24.4","","7.3","","15.9","","2.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-20","2002","07","20","","22.0","","10.3","","16.2","","1.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-21","2002","07","21","","25.8","","6.8","","16.3","","1.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-22","2002","07","22","","25.3","","9.1","","17.2","","0.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-23","2002","07","23","","24.0","","13.1","","18.6","","0.0","","0.6","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-24","2002","07","24","","25.4","","9.6","","17.5","","0.5","","0.0","","2.0","","0.0","","2.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-25","2002","07","25","","28.2","","15.8","","22.0","","0.0","","4.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-26","2002","07","26","","19.0","","14.6","","16.8","","1.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-27","2002","07","27","","17.2","","11.9","","14.6","","3.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-28","2002","07","28","","13.2","","9.9","","11.6","","6.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-29","2002","07","29","","12.3","","9.3","","10.8","","7.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-30","2002","07","30","","11.5","","6.8","","9.2","","8.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-07-31","2002","07","31","","10.3","","3.7","","7.0","","11.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-01","2002","08","01","","9.8","","5.1","","7.5","","10.5","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-02","2002","08","02","","13.0","","2.3","","7.7","","10.3","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-03","2002","08","03","","14.6","","0.4","","7.5","","10.5","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-04","2002","08","04","","17.5","","4.0","","10.8","","7.2","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-05","2002","08","05","","19.4","","8.2","","13.8","","4.2","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-06","2002","08","06","","17.2","","8.5","","12.9","","5.1","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-07","2002","08","07","","18.5","","5.8","","12.2","","5.8","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-08","2002","08","08","","24.9","","11.7","","18.3","","0.0","","0.3","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-09","2002","08","09","","19.0","","12.8","","15.9","","2.1","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-10","2002","08","10","","17.3","","6.8","","12.1","","5.9","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-11","2002","08","11","","11.2","","6.2","","8.7","","9.3","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-12","2002","08","12","","19.9","","2.5","","11.2","","6.8","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-13","2002","08","13","","19.9","","8.2","","14.1","","3.9","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-14","2002","08","14","","14.5","","7.1","","10.8","","7.2","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-15","2002","08","15","","10.2","","4.4","","7.3","","10.7","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-16","2002","08","16","","12.9","","4.0","","8.5","","9.5","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-17","2002","08","17","","11.3","","3.0","","7.2","","10.8","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-18","2002","08","18","","10.8","","2.1","","6.5","","11.5","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-19","2002","08","19","","8.4","","1.0","","4.7","","13.3","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-20","2002","08","20","","12.6","","-1.4","","5.6","","12.4","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-21","2002","08","21","","10.9","","2.4","","6.7","","11.3","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-22","2002","08","22","","14.4","","8.1","","11.3","","6.7","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-23","2002","08","23","","18.5","","10.4","","14.5","","3.5","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-24","2002","08","24","","15.3","","8.6","","12.0","","6.0","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-25","2002","08","25","","15.9","","5.0","","10.5","","7.5","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-26","2002","08","26","","15.6","","10.1","","12.9","","5.1","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-27","2002","08","27","","16.7","","6.2","","11.5","","6.5","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-28","2002","08","28","","13.8","","5.5","","9.7","","8.3","","0.0","","","","","","","","0","","","","",""
"-115.02","64.39","INDIN RIVER","2202552","2002-08-29","2002","08","29","","16.1","","10.6","","13.4","","4.6","","0.0","","","","","","","","0","","","","",""
